odai_type,odai,response,score,predicted_score
image,,またんかい!ガリガリ君ドロボー!,-0.32778127881365027,-0.315580815076828
image,,説明は後だ!乗りな!,1.0,0.2482926845550537
image,,お前YKK下がってるぞ,-0.5211017204097173,-0.2542116641998291
image,,鍵盤が波打っている!,0.6567158505256292,0.3650663495063782
image,,ア/をそんな子に育てた覚えはないよっ!文句言わないでソリ引きな!,0.051736628591586564,0.42876964807510376
image,,深夜のラップ音が激しく、警備員が辞めがち,-0.38103295279962135,-0.07601799070835114
image,,神「バブ入れとくねー」,1.0,0.6194037795066833
image,,親父の葬式,-0.44401631501304983,0.2738173305988312
image,,スキューバ危機,-0.11393289262733997,-0.11377418041229248
image,,あの道、左に曲がったらこの道に出るんや!,-0.14158381300447986,0.10662702471017838
image,,分身すんだ...,-0.5211017204097173,-0.4412803649902344
image,,カムフロムアメリゴ,-0.5211017204097173,-0.40839460492134094
image,,あ!!信号無視発見〜,-0.1716420747371854,-0.27221953868865967
image,,1番星をもらったボケ.........未だに学生である私にとっては関係のないことでした。すみませんでした,-0.6204820925947632,-0.021366069093346596
image,,何回噛んでもホルモンの飲み込むタイミングが分からない,-0.08833213901850889,0.40207505226135254
image,,信者は食い物です,-0.14158381300447986,-0.04696996882557869
image,,岸和田アキ子,0.7215973059018022,-0.284758597612381
image,,やっべ。コタツ消したっけかな,-0.32778127881365027,-0.06773190200328827
image,,たかしです。昨今の円安でおかずが減ったとです。たかしです・・たかしで,0.8438636665532258,0.6615727543830872
image,,知らない女が知らない男と歩いている,1.0,0.3872787654399872
image,,国益,-0.32778127881365027,-0.004783965647220612
image,,私のパンチラで皆さんを惑わせて,0.18627804489840072,-0.31230899691581726
image,,「おい、聞こえてんだろ?分かってんだよ。心が読めるんだろ?」と、心の中でカマをかける。,-0.5211017204097173,0.24817779660224915
image,,口軽女,0.2743311043723744,0.3320002853870392
image,,わしは言われて気付く派,-0.5211017204097173,-0.2021830677986145
image,,オーライ!オーライ!    ((ガリガリッバッーン))...はい!OKでーす!,-0.14158381300447986,-0.21802136301994324
image,,ブラン娘,-0.06449840760781256,0.03218509256839752
image,,もう一度言,0.42010995383036054,0.0527273565530777
image,,大正解製薬,-0.04220344081943439,0.2216717004776001
image,,どんだけ期待されてなかったんだ,-0.5211017204097173,-0.49589547514915466
image,,「今日も晩餐やっちゃう?ユダちゃん、もう裏切んなよア~メ~ンッ!?」,1.0,0.37024396657943726
image,,1ヶ月も風呂に入ってない,1.0,0.03157787397503853
image,,「どうした?結婚は嫌か?」「違うの...嬉しくて...」,1.0,0.47193408012390137
image,,いいところで充電切れ,-0.11393289262733997,0.07870038598775864
image,,(うわっ...ボケての人だ...),1.0,0.1451737880706787
image,,坊主「見たけりゃ透視能力をつかえ!」俺「それが出来たらこんな画像見てねぇ」,-0.08833213901850889,0.4117698073387146
image,,隙間に入ったカメムシ潰した,-0.28165258061457576,-0.026826325803995132
image,,駆逐してやる...コロナをこの世から一匹残らず!,-0.11393289262733997,-0.03151795640587807
image,,ピアノ売ってちょ〜だい,0.8162127461760853,0.19368602335453033
image,,渋谷 新宿 池袋,-0.2045671752179079,-0.05360206589102745
image,,荒業,-0.32778127881365027,0.16724735498428345
image,,腐っても大陸,-0.32778127881365027,-0.3584194779396057
image,,....休載するわ,-0.32778127881365027,-0.4857296347618103
image,,SNSに晒される。,-0.5211017204097173,-0.2927507162094116
image,,禿げやすい,-0.28165258061457576,-0.22352823615074158
image,,アクセル踏んだら車が横向きに発進した,1.0,-0.2781214416027069
image,,イタズラで山田の髪に蛍の卵を絡めた...そして...1年後...クラス全員に希望と感動を与えたという,-0.08833213901850889,0.39062976837158203
image,,絵の具だった,-0.32778127881365027,0.1975192427635193
image,,夏の甲子園までのつなぎ,-0.38103295279962135,-0.2417013943195343
image,,まるで鳥になった気分だ,-0.1716420747371854,-0.07618449628353119
image,,本当は聴こえてんじゃね?,1.0,0.487701952457428
image,,やっぱり~?大問2の(5)さぁ~答えなしだよな~良かった~,-0.11393289262733997,0.39416971802711487
image,,写真を撮ろうとすると、いつも目の前に知らない白人が写り込む,1.0,0.7118711471557617
image,,入学初日から楽しそうなクラスで良かった,-0.1716420747371854,0.3383486270904541
image,,リアル約束のネバーランド,0.29118576838672805,-0.048424132168293
image,,マナーモードの調教に成功,0.9032296963788409,0.29448679089546204
image,,お手が上手くなったな、メアリー,-0.32778127881365027,0.08771488070487976
image,,無言電話,-0.6204820925947632,-0.15525811910629272
image,,『どうして怒ってるんですかぁ!ちゃんとモップがけしたのに!』「......それ、ワシのヅラ」,0.24739912720275625,0.6167157292366028
image,,タマが黒猫になった,1.0,-0.32756075263023376
image,,注目に載ると一気に進める,-0.38103295279962135,-0.2774868607521057
image,,オムツ,-0.32778127881365027,0.04416133835911751
image,,乳上~乳上~,0.8600850543379361,-0.0692252367734909
image,,海外,-0.5211017204097173,-0.23432648181915283
image,,これも進研ゼミのおかげだ。,-0.44401631501304983,0.20806866884231567
image,,おれ、ジャイアン,-0.14158381300447986,-0.42864227294921875
image,,なんかに住んでる,-0.2045671752179079,0.01456079538911581
image,,上げ,-0.28165258061457576,0.5193579792976379
image,,「ふりだしにもどる」,-0.2045671752179079,0.4662376046180725
image,,出荷,-0.32778127881365027,-0.11349129676818848
image,,小泉,-0.24096418518952545,0.5103191137313843
image,,ご主人、今日だけ代わってあげるけど、ちゃんと自分で縦列駐車できるようなりなね,-0.28165258061457576,0.15062721073627472
image,,ランダムで1人落とすから,-0.28165258061457576,-0.1829930543899536
image,,『シリアル番号を入力して下さい』がよくわからないので、ケロッグのシリアルをPCに見せてみる,1.0,0.43052321672439575
image,,山麓にオウム鳴く,-0.5211017204097173,-0.2621111273765564
image,,プーチャン,0.861666073511898,-0.2608817219734192
image,,「ひでーな母さん!俺の名前はマイケルじゃなくてボブだよ!」と言いつつも自分の名前がタケシだったことに気付き爆笑するタワシ,0.5180716296209482,0.21485260128974915
image,,証明写真機の撮影タイミングがどうもわからない,0.08316301918787916,0.48768937587738037
image,,彼女→妻→鬼,-0.14158381300447986,-0.1771996021270752
image,,ストロングパワー彩芽,1.0,-0.0768425315618515
image,,ふ、風呂を貸せ,-0.32778127881365027,-0.06571724265813828
image,,これで酒もタバコもやり放題だゼ!!(※成人→18、酒・タバコ→20),-0.24096418518952545,-0.09469248354434967
image,,iPhoneの奴。いつまでもの予測変換の最後見てみ,1.0,0.5411221385002136
image,,朝起きた時間が試合開始時間だった事,-0.2045671752179079,0.38922950625419617
image,,「何を一人で悩んでるんだ。その悩みを俺に、ぶつけてみろよ!」と、悩みの原因が言ってきた。,1.0,0.5725185871124268
image,,ライフに乗ってる女子は、可愛い子が乗ってる確率が高いお,0.12551624716780152,0.21235215663909912
image,,デスノートに名前書くのが,-0.32778127881365027,0.05140704661607742
image,,カップヌ.ードルを2分で作ってバリカタ麺の状態で1分で食べることに成功したがエビアレルギーだった,-0.28165258061457576,0.1088210791349411
image,,ところで今日エビチリだっけ?,-1.0,-0.492618203163147
image,,恐らくこのお題は下品な解答で溢れるぜ,-0.44401631501304983,-0.16275586187839508
image,,あ〜あ、腹減ったなー...ザ.ワールド!!︎,-0.28165258061457576,-0.5354994535446167
image,,どん兵衛作る時とか便利,-0.24096418518952545,-0.33506184816360474
image,,「〜に見えたら☆3つ」のボケを投稿して袋叩きにされる。一回休み,-0.2045671752179079,0.1285499632358551
image,,うるさい,-0.32778127881365027,0.1433148980140686
image,,東京都知事,-0.24096418518952545,0.04478152468800545
image,,星がつく?そんなはずない,0.5005766464491639,0.2994005084037781
image,,きび団子の効果が予想外すぎる,0.6361296362065589,-0.08495418727397919
image,,自習を伝えに来た先生,-0.11393289262733997,0.3320264518260956
image,,「ラフってそういう意味じゃない」,-0.32778127881365027,0.5470776557922363
image,,俺くらいになると口で餅つき余裕だから,1.0,-0.4497113823890686
image,,野球の創始者たちが、ルール作りに試行錯誤していた頃,-0.2045671752179079,0.25853902101516724
image,,「地震です」「収まりました」「余震です。,1.0,0.012271089479327202
image,,パパパパウアー!ドドン!,-0.38103295279962135,-0.5100024938583374
image,,「む?なんだこの井戸は?」,1.0,0.5815025568008423
image,,総理にポテトのサイズを聞くの忘れて戻ったら...,-0.11393289262733997,-0.1238272413611412
image,,葬儀場に突っ込んで,0.610994765455295,0.3752705454826355
image,,金「桃ちゃん白い犬がいるけど仲間にしなくていいの?」桃「いやぁやめとくよ彼を仲間にしたらまずいきがする」,-0.14158381300447986,0.29730233550071716
image,,イベント「総力戦鬼ヶ島」めちゃくちゃガシャって4体SRを出した!いける!,0.09786532679066151,0.4531722068786621
image,,諦めたらそこで試合終了ですよね?,1.0,-0.571244478225708
image,,チュートリアルはこれでおしまい、よく頑張ったね♪そんなキミにはこのモンスターをプレゼント!大切に育ててあげてね!!,-0.32778127881365027,0.14503967761993408
image,,もはや赤飯炊こう,0.017162589006180395,-0.05459020286798477
image,,サンズを◯している人がいたんですけど、捕まえられま,-0.1716420747371854,-0.27792221307754517
image,,『ただいま~、何とか手術成功したよ~』「か!会長!?」,0.30725620485309735,0.20419305562973022
image,,やっぱ会計は別な,0.47738323419589834,-0.17992964386940002
image,,目の前で飛び降りした生徒を持ち前の反応速度でキャッチするビーター(58歳),-0.2045671752179079,0.23968051373958588
image,,セクシーな映像が流れて、気まずい空気な親子,1.0,-0.02837963216006756
image,,付き合って下さい,-0.04220344081943439,-0.07488290220499039
image,,あっ!美味しそうなネズミ!/ご主人が食うんかい...,-0.04220344081943439,-0.015220064669847488
image,,1分以内に気付いたら☆1コ。,-0.2045671752179079,0.1264423131942749
image,,エアロゾル,-0.28165258061457576,0.16573113203048706
image,,しろにいます,-0.14158381300447986,0.030237745493650436
image,,手についた納豆の糸は/こうやって/こう!(アレ?!),-0.28165258061457576,0.0818328782916069
image,,ええ~!?赤い稲妻が僕を責めるのかい!?,1.0,-0.22359681129455566
image,,「今日は心に響く話を聞かせてやる」と言った隊長が「ごんぎつね」を朗読しながら泣き出したので少しづつ距離を取る隊員達。,0.034881964577232916,0.6505142450332642
image,,手を上げろ!,0.344437442372699,0.19431564211845398
image,,実が出た,-0.14158381300447986,-0.4140468239784241
image,,投げた風車が御隠居に刺さってしまい、クビを覚悟した瞬間,-0.14158381300447986,0.3287522792816162
image,,女_子更衣室に突撃した勇者の最期,-0.32778127881365027,0.019164063036441803
image,,袋、穴空いて,-0.28165258061457576,-0.009003804996609688
image,,少しでも悲しいシーンになると泣いてるか確認してくる,1.0,0.30192679166793823
image,,3日分のチン,-0.38103295279962135,-0.28493040800094604
image,,将軍!御恩と奉公の御恩をお忘れではニャいですか!,-0.32778127881365027,0.43173396587371826
image,,なに!?スリップストリームだと!!,0.051736628591586564,-0.04045872762799263
image,,ッへッへ/ッハッハ,1.0,0.37137436866760254
image,,いや〜危なかった〜,0.017162589006180395,-0.2211693823337555
image,,シャリがスパーイ。,-0.1716420747371854,-0.2265479564666748
image,,あと3回以上、回せます券,0.462680926593116,-0.027074769139289856
image,,顔は覚えてないんだけど名前は思い出せない,-0.11393289262733997,-0.26936835050582886
image,,ちょっと年齢きいただけじゃん,-0.32778127881365027,-0.15458939969539642
image,,自分の部屋に窓が欲しいと言ったらムハンマドつけられた,1.0,-0.23418286442756653
image,,顔に似合わず胸板も厚いという着痩せするタイプであ,-0.5211017204097173,0.15583640336990356
image,,少年ペヤング,-0.04220344081943439,0.45535218715667725
image,,釈迦デイナイトフィーバー,-0.32778127881365027,-0.23043867945671082
image,,店長「おいっ新人のボブ!お前は何をしてるんだ!」ボブ「店長!これ最高っすよ!無限に出ますよ!」,1.0,0.44143128395080566
image,,普段はのろのろしてるのに、お中元の時期になるとインターホンが鳴った瞬間誰よりも早く動く,0.2282024061732999,0.6325941681861877
image,,はく製がいいか?それともクマ刺しがいいか?,-0.32778127881365027,-0.041396621614694595
image,,「もし、もしだよ?私が情報流してるその女スパイだったら嫌いになっちゃう?」『待って。2つカミングアウトされて混乱してる』,1.0,0.5958778858184814
image,,シェアハウス募集に書いてあった「2段ベッド完備」に騙された,-0.2045671752179079,-0.1681535392999649
image,,「なぁ、あいつ黒板消すのはやくね?」「ああ、だから邪魔すんな。」,-0.021260538718001376,0.4879782199859619
image,,鬼滅の刃の続編だってよ!,-0.5211017204097173,0.2344522327184677
image,,「この先は揺れるから、坊や達はしばらく寝てなさい」,-0.24096418518952545,0.18440687656402588
image,,ん?被害届?,-0.32778127881365027,-0.23531684279441833
image,,ふれあい広場⇔隔離施設,-0.0015150453943845177,0.2820732593536377
image,,やなせでたかし,1.0,-0.37480229139328003
image,,"lueretto,okudak",-0.7605508602048586,-0.5497820973396301
image,,みんなに嫌われた野田が遂に水にも嫌われた,-0.32778127881365027,-0.18399861454963684
image,,父さん.........,1.0,-0.19871792197227478
image,,お箸一本無くした〜,-0.2045671752179079,-0.02442764677107334
image,,簡単な事だ!右足が落ちる前に左足を上げて、左足が落ちる前に右足を上げる!それの繰り返しだ!,0.017162589006180395,0.5474854707717896
image,,グリーン車って言うほど緑色が少ないですね,0.2181886010771401,0.20843704044818878
image,,カラオケで殴りがち,-0.5211017204097173,-0.016856268048286438
image,,ヤクルトの助っ人外国人を金で買収して,-0.44401631501304983,-0.0033898912370204926
image,,ダメ夫に発砲してもらえま,-0.2045671752179079,-0.34585291147232056
image,,ブルーレイ,0.17495073218732893,-0.005675360560417175
image,,ほん怖が頭から離れない,-0.28165258061457576,0.07693985104560852
image,,もう一回試食してくるわ,1.0,-0.2491627335548401
image,,だぶ,-0.5211017204097173,-0.47703972458839417
image,,Getupwild,-0.04220344081943439,0.25339990854263306
image,,ポケットに忍ばせたバナナが最悪のバレ方,-0.2045671752179079,-0.26549410820007324
image,,いたりあでもほ_もでありたい,-0.5211017204097173,-0.3895229697227478
image,,類似,-0.32778127881365027,0.12704962491989136
image,,ぐるぐるバットで回ってる時,-0.24096418518952545,-0.26799529790878296
image,,少しずつ下にスクロールしてください。ほら、見えたでしょう?もうひとつの顔が,-0.24096418518952545,0.1854395866394043
image,,「ひでーな母さん!俺の名前はタワシじゃなくてタケシだよ!」と言いつつも自分の名前がボブだったことに気付き爆笑するマイケル,1.0,0.29181361198425293
image,,かおりちゃんと結婚したら、磯野香りになるから番組的に オシャレだな...,1.0,0.5573375225067139
image,,騒な物売りやがって、こんな事して何が楽しい?詐欺として訴えるぞ!!こんなの、物売るってレベルじゃねぇぞ,-0.5211017204097173,-0.13837815821170807
image,,ウチのペッパーはやる気がない,0.6269170346079931,-0.12488818913698196
image,,あーよかったー。家の鍵あったわー。,-0.28165258061457576,0.060610733926296234
image,,ゴルゴではないものです。,-0.04220344081943439,-0.028220318257808685
image,,方正、今年もビンタ,-0.24096418518952545,-0.14030441641807556
image,,太陽真上かい!,-0.32778127881365027,-0.03229605406522751
image,,B型と揃うと表裏が分かりにくい,-0.44401631501304983,-0.11172045022249222
image,,リーリーリー,0.2828612189135358,0.030031956732273102
image,,しめつけの刃,-0.24096418518952545,0.04315252974629402
image,,大分マシな掃除をするようになったじゃねえか,-0.2045671752179079,-0.28860288858413696
image,,あ、レッドカード...,-0.5211017204097173,-0.15393918752670288
image,,小野妹子って子が部下になると聞いてドキドキが止まらない,-0.1716420747371854,0.069917231798172
image,,分かったかパンサードヴィル,-0.24096418518952545,-0.3414558172225952
image,,とおるるるるるるるる,-0.32778127881365027,0.20753119885921478
image,,走馬灯に全く身に覚えのないワンシーンが映し出された,-0.04220344081943439,0.4726104736328125
image,,児島だよ!,-0.38103295279962135,-0.1974399834871292
image,,英世へ,-0.6204820925947632,0.007346261292695999
image,,トップのボリュームを抑えて、毛先を遊ばせている,1.0,-0.2891286611557007
image,,ぼくんちでおもしろいことして遊ぼう,1.0,-0.2542417645454407
image,,なぜ鬼を倒せたか教えてやるよ。体でな,-0.32778127881365027,0.15742388367652893
image,,ナスを残した夜,1.0,0.09811614453792572
image,,()の中の歌詞もひとりで歌う歌う。,-0.32778127881365027,0.23045779764652252
image,,歩行者用信号オーディションに落ちて傷心旅行中の黄田くん,-0.24096418518952545,0.3295407295227051
image,,嫁/旦那,-0.1716420747371854,0.20959420502185822
image,,Pスイッチの効果が切れた,-0.14158381300447986,0.4881590008735657
image,,誰かあの日直を止めて!,1.0,0.6233908534049988
image,,昨日ドクターXを見た,-0.28165258061457576,-0.022647280246019363
image,,マインクラフト1日目一度もしなずに夜が明けた,-0.32778127881365027,0.14558008313179016
image,,受話器で火傷しま,-0.28165258061457576,0.09075652062892914
image,,使った事の無い謎のボタンがある,-0.44401631501304983,-0.3386271595954895
image,,1巻/10巻/最新巻,1.0,-0.16472260653972626
image,,老後が/若い内にイ,-0.5211017204097173,-0.2121654450893402
image,,早く原稿書け、バーーカ!,1.0,-0.27076953649520874
image,,おめでとうございます。元気な男の子ですよ。,0.48684826699789774,0.5050103664398193
image,,おっとー、おれをどけたら消されるぜ、このお題。,-0.2045671752179079,0.12859845161437988
image,,綺麗な夕陽だなぁと思ったら、否!それは戦さ場から返り血を浴びて帰還したオレオでござったのだ!,-0.32778127881365027,0.2328859567642212
image,,引っ越し前にクラスのみんなからの寄せ書きを貰って感動したけど、翌日よくみたら全て筆跡が担任と同じ,1.0,0.6942295432090759
image,,惜しいです。ピカだけは合ってます。,-0.11393289262733997,0.3816920816898346
image,,待てよ、ちゃんと話し聞けって...,-0.32778127881365027,0.5182321071624756
image,,また統一教会に騙されて壺買ったのね?,-0.24096418518952545,-0.036667533218860626
image,,ひとみ婆さんのモノマネ,-0.32778127881365027,0.051369789987802505
image,,俺は隣の客の柿食う客だ,0.29931442781411133,-0.1534418910741806
image,,押し込みたいランキング世界4位,-0.32778127881365027,0.030723974108695984
image,,お前はソ連兵か,-0.06449840760781256,0.1649489402770996
image,,ナウ/イカ,-0.5211017204097173,-0.14113803207874298
image,,チンを狙えと言ったんだ、お前が狙ってるのはチ〇チンだ,-0.32778127881365027,-0.11676053702831268
image,,そいつはおと...,1.0,-0.6507949829101562
image,,はい、クラスの皆さんが静かになるまでに先生、退化してしまいました。,-0.1716420747371854,-0.008402177132666111
image,,電話をかけて相手が話し中だった場合1分以内に「159」に電話をかけると相手が話終わったことを電話で知らせてくれる,1.0,0.5599260330200195
image,,序盤の嫌な奴はゾンビに襲われてやられ、忘れた頃にゾンビとして2度やられる。ラスボスなら最終形態で3度おいしい,-0.32778127881365027,0.01728145033121109
image,,バイバイ言ったあと帰る方向が同じで気まずいからちょっと遅めに歩く,-0.28165258061457576,-0.013115501031279564
image,,(家の鍵閉め忘れてた),0.017162589006180395,-0.08341515064239502
image,,上を向いて歩こう涙がこぼれないように,1.0,0.20284295082092285
image,,僕が排便を止める事は無かった,-0.44401631501304983,-0.025709623470902443
image,,酸素のない惑星に遭難した寂しさを紛らわすために焼きマシュマロを食べようと思う,1.0,0.2583189010620117
image,,1549年ザビエル来日,1.0,-0.08745261281728745
image,,今の俺,0.5943030121190502,-0.08342991024255753
image,,ダイヤモンドフユカイ,0.569490662245034,-0.1766015738248825
image,,むせ返るようなお酢の匂い。混ぜ込まれた五目の具材。初めての経験に不安を隠せない米子を、揚げ彦はそっと抱きしめた。,1.0,0.35001814365386963
image,,キエ?キエエーキエキエキエエエエエエエエェェエエエー!!,-0.5211017204097173,-0.4483301043510437
image,,は?予約キャンセル?,1.0,-0.43075716495513916
image,,ハッキングパパ,1.0,-0.13611504435539246
image,,このボケに貰える星の数×1円,-0.7605508602048586,-0.050233565270900726
image,,忘れてた,1.0,0.36022835969924927
image,,「某漫才師も言っているように、スピーチとスカートは短い方がよろしいかと存じますので...」,-0.28165258061457576,0.26857706904411316
image,,『戦場の狼』と畏怖されている上官が、まさかの前飼ってたタロウだった...。今度は俺が戦場で捨てられ気がする。,-0.24096418518952545,0.22937193512916565
image,,検索履歴はこうやって削除するん,1.0,-0.15813526511192322
image,,与作は木を切る〜ヘイヘ違法〜ヘイヘ違法〜,-0.1716420747371854,-0.14332909882068634
image,,むかたしむかたし,1.0,-0.2626574635505676
image,,え?帰んの?,-0.06449840760781256,-0.3897462785243988
image,,さぁー見なさいあなたのマイページよ!黒歴史もいいとこね(笑),-0.32778127881365027,-0.03599372133612633
image,,もがれて食べられるのを待つ巨峰達、シャルロットとは恋仲で永遠の別れを受け止める演技がいよいよクライマックス,-0.32778127881365027,0.4354654848575592
image,,女癖が悪く、裏でのあだ名はオサ,-0.5211017204097173,0.2939852774143219
image,,今日は誕生日。朝起きてLINEやメールを確認するも誰からも祝福の言葉が無い。ため息混じりに仕事場に入ると,1.0,0.740803062915802
image,,「おーい!この枠、いつまで押さえてりゃいいんだー!?」,-0.32778127881365027,-0.14637480676174164
image,,何とは言わないが削減の効果が感じられない,-0.32778127881365027,-0.13456478714942932
image,,高校生の時の修学旅行で冗談のつもりで抱きついてしまっまY君、ごめんなさい僕はガチでした,-0.5211017204097173,-0.01279950886964798
image,,修学旅行の夜、どちらが遅くまで起きていられるか対決が佳境,0.017162589006180395,0.40770214796066284
image,,卍解ッッ!!,-0.1716420747371854,-0.0988706648349762
image,,交互に見れるか/ひじ,-0.5211017204097173,-0.1830105185508728
image,,奇遇ですね私もこの店に強盗で入ったんですよ,-0.32778127881365027,0.31092655658721924
image,,のび太の妹,-0.44401631501304983,-0.31056585907936096
image,,BO君が代,-0.11393289262733997,0.3121773600578308
image,,ダイソンに吸われるダニ,0.33731446658580255,-0.22828754782676697
image,,お祈りするのがアーメン、追い海苔するのがラーメン,-0.38103295279962135,-0.08968327939510345
image,,2階から目薬したときの目の表面。,0.06780706505795586,0.04094799607992172
image,,操作方法わからない,-0.2045671752179079,-0.20855645835399628
image,,そのフォルダはダメじゃ!,-0.1716420747371854,-0.3461242914199829
image,,途中で「ドゴーム」にならないと、バクオングにはなれない,-0.11393289262733997,0.5172784328460693
image,,四谷駅階段,0.35141650976904226,0.10773894935846329
image,,タートルヘッド飛び出したぁー!,-0.38103295279962135,-0.3586982488632202
image,,「もしもし、オレオレ」「え?新一?」「そうそう新一、新一。お久~」,-0.021260538718001376,0.391801655292511
image,,ここで一曲お聞きください。スタン,-0.44401631501304983,0.0654798373579979
image,,漬け物にしたら美味しいのが白菜,1.0,0.006456837058067322
image,,ポケットに入ったままのティッシュが洗濯機によって召される,1.0,0.053642354905605316
image,,今みで積み上げてきたものを一瞬で消せるよ,1.0,-0.08145558089017868
image,,GTOは反町しか認めんぞ!,-0.14158381300447986,-0.0225079208612442
image,,トイレ掃除から皿洗いに昇格,-0.38103295279962135,-0.1359943300485611
image,,実に、面_白くない・・・,-0.32778127881365027,-0.2484654039144516
image,,寒冷前線が通過して風向が北寄りから南寄りに変わった。,-0.1716420747371854,-0.07192404568195343
image,,シャンシャン手拍子♪足拍子♪~太鼓叩いて~♪杖ついて,-0.38103295279962135,0.16543884575366974
image,,対向車も犬が運転してるっ!?,-0.08833213901850889,0.06406210362911224
image,,マツモトキヨシ,-0.11393289262733997,0.15071238577365875
image,,カッコつけて「俺が奢るよ」と言ってレジに来て今気づいた。,-0.2045671752179079,0.18987300992012024
image,,人のこと言えた顔かよ,-0.5211017204097173,-0.03310403227806091
image,,「本当だ...イグ・ノーベル賞で言ってた通り股のぞきで池乃めだか師匠見たら実際より小さく見える...」,-0.32778127881365027,0.535723090171814
image,,ヘビーローテンション「残業中〜半休中〜減給中〜なんだ仕事がしたくないヘビーローテンション」,0.32261215898302065,0.4284001588821411
