odai_type,odai_id,score,predicted_score
image,ogiri-bokete-207,1.0,0.21135122
image,ogiri-bokete-149,-0.3277812788136505,0.15771411
image,ogiri-bokete-624,-0.5211017204097175,-0.21067116
image,ogiri-bokete-69,1.0,0.51954985
image,ogiri-bokete-462,0.33731446658580233,0.32462418
image,ogiri-bokete-641,-0.3277812788136505,0.06320124
image,ogiri-bokete-699,-1.0,-0.14269997
image,ogiri-bokete-459,0.2743311043723742,0.09719833
image,ogiri-bokete-530,-0.5211017204097175,-0.04518616
image,ogiri-bokete-342,1.0,-0.11643137
image,ogiri-bokete-304,-0.11393289262734019,0.14852844
image,ogiri-bokete-629,0.8663661744031348,-0.12429111
image,ogiri-bokete-534,1.0,0.13073187
image,ogiri-bokete-601,1.0,-0.05422593
image,ogiri-bokete-182,1.0,0.045305215
image,ogiri-bokete-537,-0.3277812788136505,-0.060145557
image,ogiri-bokete-344,1.0,-0.0027797227
image,ogiri-bokete-556,-0.3277812788136505,-0.048898645
image,ogiri-bokete-655,1.0,0.14000106
image,ogiri-bokete-370,1.0,0.16780771
image,ogiri-bokete-621,-0.3277812788136505,-0.11720967
image,ogiri-bokete-514,-0.38103295279962157,-0.17731264
image,ogiri-bokete-664,-0.20456717521790813,-0.11563053
image,ogiri-bokete-385,0.06780706505795586,0.17418772
image,ogiri-bokete-386,-0.14158381300448009,0.114594676
image,ogiri-bokete-310,-0.3277812788136505,0.08634494
image,ogiri-bokete-675,0.15111700077663226,0.050320875
image,ogiri-bokete-425,-0.3277812788136505,0.007795228
image,ogiri-bokete-274,-0.17164207473718607,0.16557124
image,ogiri-bokete-601,0.08316301918787938,0.07256022
image,ogiri-bokete-20,0.06780706505795586,0.2075759
image,ogiri-bokete-538,-0.24096418518952567,-0.080095105
image,ogiri-bokete-474,-0.14158381300448009,0.063249715
image,ogiri-bokete-355,-0.20456717521790813,0.09186862
image,ogiri-bokete-240,-0.088332139018509,0.12613179
image,ogiri-bokete-383,1.0,-0.09706717
image,ogiri-bokete-572,-0.3277812788136505,-0.058757797
image,ogiri-bokete-388,-0.3277812788136505,0.08493388
image,ogiri-bokete-691,-0.281652580614576,0.11934999
image,ogiri-bokete-503,-0.5211017204097175,-0.050764713
image,ogiri-bokete-491,1.0,0.23870353
image,ogiri-bokete-435,1.0,0.18216737
image,ogiri-bokete-390,-0.3277812788136505,-0.005786791
image,ogiri-bokete-400,0.23793409440075663,0.22315031
image,ogiri-bokete-47,1.0,-0.063848436
image,ogiri-bokete-391,-0.3277812788136505,0.10090047
image,ogiri-bokete-394,-0.24096418518952567,0.16708031
image,ogiri-bokete-86,1.0,0.20211993
image,ogiri-bokete-558,-0.6204820925947634,0.2232495
image,ogiri-bokete-371,1.0,0.022920514
image,ogiri-bokete-424,1.0,0.28747368
image,ogiri-bokete-535,-0.20456717521790813,0.038516283
image,ogiri-bokete-629,-0.3277812788136505,0.013688823
image,ogiri-bokete-149,1.0,0.25145575
image,ogiri-bokete-419,-0.20456717521790813,0.27576378
image,ogiri-bokete-374,1.0,0.08971096
image,ogiri-bokete-464,1.0,0.06550312
image,ogiri-bokete-372,-0.11393289262734019,0.2676601
image,ogiri-bokete-466,-0.3277812788136505,0.07749507
image,ogiri-bokete-596,1.0,-0.19775057
image,ogiri-bokete-592,0.05173662859158634,0.062573425
image,ogiri-bokete-573,-0.38103295279962157,0.0830649
image,ogiri-bokete-520,1.0,-0.16371283
image,ogiri-bokete-519,-0.17164207473718607,0.19538897
image,ogiri-bokete-11,1.0,0.39521304
image,ogiri-bokete-71,1.0,-0.031791877
image,ogiri-bokete-226,-0.24096418518952567,-0.008161228
image,ogiri-bokete-654,-0.20456717521790813,-0.09352146
image,ogiri-bokete-293,-0.3277812788136505,-0.013456499
image,ogiri-bokete-443,0.29118576838672827,0.1581914
image,ogiri-bokete-125,1.0,0.1772222
image,ogiri-bokete-675,-0.11393289262734019,-0.062020898
image,ogiri-bokete-35,0.08316301918787938,0.10562007
image,ogiri-bokete-433,-0.11393289262734019,0.053774443
image,ogiri-bokete-400,1.0,-0.011713851
image,ogiri-bokete-637,-0.20456717521790813,0.049262468
image,ogiri-bokete-602,1.0,-0.069938876
image,ogiri-bokete-473,-0.11393289262734019,0.33786207
image,ogiri-bokete-528,0.2566117288013219,-0.17423186
image,ogiri-bokete-651,0.111967369973901,-0.09816938
image,ogiri-bokete-44,-0.281652580614576,0.022102743
image,ogiri-bokete-269,0.2743311043723742,0.12671167
image,ogiri-bokete-313,-0.3277812788136505,0.07050889
image,ogiri-bokete-21,0.034881964577232694,0.17377907
image,ogiri-bokete-415,-0.3277812788136505,0.024899544
image,ogiri-bokete-407,-0.3277812788136505,0.0844127
image,ogiri-bokete-655,-0.20456717521790813,-0.020533323
image,ogiri-bokete-191,1.0,0.20961718
image,ogiri-bokete-639,-0.5211017204097175,0.09273363
image,ogiri-bokete-642,-0.6204820925947634,-0.27942815
image,ogiri-bokete-693,-0.3277812788136505,-0.022436455
image,ogiri-bokete-109,-0.24096418518952567,-0.06232726
image,ogiri-bokete-349,0.16323937042444192,0.34488127
image,ogiri-bokete-298,-0.06449840760781267,0.08550849
image,ogiri-bokete-652,1.0,-0.13938545
image,ogiri-bokete-651,-0.5211017204097175,-0.07746709
image,ogiri-bokete-350,0.017162589006180173,0.043368928
image,ogiri-bokete-668,-0.5211017204097175,-0.09886107
image,ogiri-bokete-516,-0.3277812788136505,-0.16484977
image,ogiri-bokete-328,0.8250937516428216,0.22328916
image,ogiri-bokete-663,0.034881964577232694,0.061790913
image,ogiri-bokete-455,-0.021260538718001154,0.039803218
image,ogiri-bokete-438,-0.281652580614576,0.121145114
image,ogiri-bokete-700,-0.3277812788136505,0.014823083
image,ogiri-bokete-554,0.8584967660847498,0.1118168
image,ogiri-bokete-420,-0.281652580614576,0.04984258
image,ogiri-bokete-601,-0.0015150453943847397,-0.061322622
image,ogiri-bokete-658,0.111967369973901,0.13630126
image,ogiri-bokete-246,1.0,0.026744701
image,ogiri-bokete-221,-0.24096418518952567,-0.017087415
image,ogiri-bokete-52,1.0,0.01849106
image,ogiri-bokete-543,0.37154562566015326,0.11743621
image,ogiri-bokete-317,1.0,0.03065569
image,ogiri-bokete-54,1.0,0.11123481
image,ogiri-bokete-562,0.2181886010771399,-0.18652332
image,ogiri-bokete-205,1.0,0.2617832
image,ogiri-bokete-369,-0.3277812788136505,0.044347916
image,ogiri-bokete-697,-0.44401631501305006,0.004575391
image,ogiri-bokete-622,1.0,0.047390454
image,ogiri-bokete-101,1.0,0.34468198
image,ogiri-bokete-315,-0.24096418518952567,0.05362872
image,ogiri-bokete-434,-0.20456717521790813,0.34858298
image,ogiri-bokete-643,-0.3277812788136505,-0.012914512
image,ogiri-bokete-528,-0.38103295279962157,-0.038418584
image,ogiri-bokete-30,1.0,0.06209923
image,ogiri-bokete-648,-0.20456717521790813,-0.16170242
image,ogiri-bokete-582,0.26558501477789664,-0.006166524
image,ogiri-bokete-556,-0.5211017204097175,0.1705917
image,ogiri-bokete-18,-0.06449840760781267,0.31414133
image,ogiri-bokete-642,-0.5211017204097175,-0.20487063
image,ogiri-bokete-338,-0.021260538718001154,-0.0026744269
image,ogiri-bokete-288,-0.20456717521790813,0.21892072
image,ogiri-bokete-697,-0.5211017204097175,-0.067298874
image,ogiri-bokete-339,-0.3277812788136505,0.0862581
image,ogiri-bokete-542,-0.3277812788136505,-0.05877407
image,ogiri-bokete-676,-0.281652580614576,0.1263717
image,ogiri-bokete-333,0.7532293839626569,-0.014416824
image,ogiri-bokete-71,1.0,0.13721071
image,ogiri-bokete-497,1.0,0.12151176
image,ogiri-bokete-241,1.0,0.37014627
image,ogiri-bokete-346,0.2181886010771399,-0.114302754
image,ogiri-bokete-327,1.0,0.17933874
image,ogiri-bokete-397,0.09786532679066173,0.026315099
image,ogiri-bokete-341,1.0,0.019310953
image,ogiri-bokete-589,-0.44401631501305006,0.0042904355
image,ogiri-bokete-432,-0.24096418518952567,0.21686392
image,ogiri-bokete-5,-0.11393289262734019,-0.027576646
image,ogiri-bokete-200,-0.20456717521790813,0.27857754
image,ogiri-bokete-415,-0.20456717521790813,0.015410267
image,ogiri-bokete-432,-0.20456717521790813,0.041309927
image,ogiri-bokete-620,1.0,-0.26456445
image,ogiri-bokete-392,-0.281652580614576,0.01954569
image,ogiri-bokete-42,-0.04220344081943417,0.23155056
image,ogiri-bokete-557,-0.11393289262734019,-0.10714177
image,ogiri-bokete-580,1.0,0.09876089
image,ogiri-bokete-468,-0.04220344081943417,0.009011827
image,ogiri-bokete-292,1.0,0.30126798
image,ogiri-bokete-391,-0.24096418518952567,-0.035101037
image,ogiri-bokete-288,0.1749507321873287,0.329279
image,ogiri-bokete-667,-0.5211017204097175,-0.1329709
image,ogiri-bokete-246,-0.3277812788136505,-0.035499852
image,ogiri-bokete-146,-0.281652580614576,0.27299583
image,ogiri-bokete-285,1.0,0.21778761
image,ogiri-bokete-504,-0.17164207473718607,-0.1661154
image,ogiri-bokete-301,0.19724569897570676,0.15776794
image,ogiri-bokete-700,-0.44401631501305006,0.043709483
image,ogiri-bokete-441,-0.20456717521790813,0.08898789
image,ogiri-bokete-508,-0.281652580614576,0.019550739
image,ogiri-bokete-582,-0.14158381300448009,-0.04513281
image,ogiri-bokete-600,-0.44401631501305006,0.16449475
image,ogiri-bokete-677,0.09786532679066173,0.12207172
image,ogiri-bokete-143,0.28286121891353555,0.39337742
image,ogiri-bokete-360,-0.11393289262734019,0.14063068
image,ogiri-bokete-371,-0.20456717521790813,0.04361828
image,ogiri-bokete-377,-0.3277812788136505,-0.069968455
image,ogiri-bokete-670,1.0,-0.0068294243
image,ogiri-bokete-590,-0.11393289262734019,0.04339488
image,ogiri-bokete-531,-0.3277812788136505,-0.15930027
image,ogiri-bokete-346,-0.088332139018509,-0.0618748
image,ogiri-bokete-658,-0.088332139018509,0.13085054
image,ogiri-bokete-42,-0.24096418518952567,0.09939288
image,ogiri-bokete-114,1.0,0.14380686
image,ogiri-bokete-71,0.111967369973901,-0.11998673
image,ogiri-bokete-137,1.0,0.23548084
image,ogiri-bokete-672,-0.3277812788136505,0.064443365
image,ogiri-bokete-610,1.0,-0.09834458
image,ogiri-bokete-667,1.0,-0.1846253
image,ogiri-bokete-667,-0.5211017204097175,-0.085165046
image,ogiri-bokete-568,-0.5211017204097175,-0.17709115
image,ogiri-bokete-669,-0.24096418518952567,0.17843969
image,ogiri-bokete-549,-0.06449840760781267,-0.018565152
image,ogiri-bokete-504,0.08316301918787938,-0.14619619
image,ogiri-bokete-636,-0.14158381300448009,-0.07652254
image,ogiri-bokete-671,-0.11393289262734019,-0.096890695
image,ogiri-bokete-457,1.0,-0.06712436
image,ogiri-bokete-175,1.0,0.2842189
image,ogiri-bokete-618,-0.5211017204097175,-0.13426693
image,ogiri-bokete-346,-0.04220344081943417,-0.064596124
image,ogiri-bokete-312,0.7596466351189683,0.4885456
image,ogiri-bokete-296,-0.3277812788136505,0.093080595
image,ogiri-bokete-560,-0.24096418518952567,-0.10472616
image,ogiri-bokete-119,-0.20456717521790813,0.08079058
image,ogiri-bokete-315,-0.11393289262734019,0.25937244
image,ogiri-bokete-529,-0.06449840760781267,0.13107003
image,ogiri-bokete-615,-0.38103295279962157,-0.12599891
image,ogiri-bokete-26,0.034881964577232694,0.031902384
image,ogiri-bokete-15,1.0,0.05424454
image,ogiri-bokete-196,-0.3277812788136505,0.017810842
image,ogiri-bokete-564,-0.38103295279962157,-0.14254831
image,ogiri-bokete-695,0.017162589006180173,0.0490486
image,ogiri-bokete-298,0.5005766464491637,0.19332984
image,ogiri-bokete-522,-0.38103295279962157,-0.13982087
image,ogiri-bokete-432,1.0,0.091130495
image,ogiri-bokete-570,-0.3277812788136505,-0.15713
image,ogiri-bokete-555,0.8947345448544108,0.044215683
image,ogiri-bokete-654,-0.3277812788136505,-0.06924319
image,ogiri-bokete-548,-0.281652580614576,-0.1417365
image,ogiri-bokete-394,-0.06449840760781267,0.06360617
image,ogiri-bokete-526,-0.5211017204097175,-0.117628485
image,ogiri-bokete-572,0.08316301918787938,-0.07304869
image,ogiri-bokete-604,-0.20456717521790813,-0.10733224
image,ogiri-bokete-29,-0.3277812788136505,0.12515779
image,ogiri-bokete-514,0.6142384708510982,-0.20443174
image,ogiri-bokete-251,1.0,0.08543253
image,ogiri-bokete-597,-0.06449840760781267,-0.11998546
image,ogiri-bokete-513,-0.6204820925947634,-0.12189856
image,ogiri-bokete-202,-0.3277812788136505,0.34434584
image,ogiri-bokete-614,-0.5211017204097175,-0.2676328
image,ogiri-bokete-688,-0.3277812788136505,-0.07458412
image,ogiri-bokete-594,-0.7605508602048584,-0.028874768
image,ogiri-bokete-295,-0.17164207473718607,0.22567536
image,ogiri-bokete-98,1.0,0.14311568
image,ogiri-bokete-339,-0.11393289262734019,0.10043924
image,ogiri-bokete-281,1.0,0.06699829
image,ogiri-bokete-254,0.37800286201085265,0.19118184
image,ogiri-bokete-371,-0.20456717521790813,0.10735032
image,ogiri-bokete-542,0.5467053446482382,-0.10811633
image,ogiri-bokete-468,-0.021260538718001154,0.0918493
image,ogiri-bokete-634,-0.5211017204097175,-0.0031446517
image,ogiri-bokete-505,-0.5211017204097175,-0.047702592
image,ogiri-bokete-297,1.0,0.016713222
image,ogiri-bokete-298,-0.3277812788136505,0.02857702
image,ogiri-bokete-10,-0.088332139018509,0.21721837
image,ogiri-bokete-665,-0.3277812788136505,0.046999153
image,ogiri-bokete-458,1.0,0.0033151717
image,ogiri-bokete-446,-0.3277812788136505,0.13786437
image,ogiri-bokete-525,-0.44401631501305006,-0.082267515
image,ogiri-bokete-508,0.05173662859158634,0.085884646
image,ogiri-bokete-602,-1.0,-0.16890311
image,ogiri-bokete-607,-0.7605508602048584,-0.13775226
image,ogiri-bokete-440,1.0,0.10801303
image,ogiri-bokete-643,-0.24096418518952567,0.06336985
image,ogiri-bokete-503,1.0,-0.049009185
image,ogiri-bokete-548,1.0,-0.06908693
image,ogiri-bokete-266,1.0,0.18624324
image,ogiri-bokete-600,-0.44401631501305006,-0.022664798
image,ogiri-bokete-75,1.0,-0.030866023
image,ogiri-bokete-429,1.0,0.10797303
image,ogiri-bokete-651,-0.5211017204097175,-0.04859122
image,ogiri-bokete-363,0.4201099538303603,0.2213033
image,ogiri-bokete-27,1.0,-0.10420134
image,ogiri-bokete-555,1.0,0.015781844
image,ogiri-bokete-670,0.06780706505795586,0.014059285
image,ogiri-bokete-396,-0.24096418518952567,0.11442928
image,ogiri-bokete-678,-0.5211017204097175,-0.008517459
image,ogiri-bokete-625,-0.44401631501305006,-0.14071488
image,ogiri-bokete-449,-0.14158381300448009,0.052549593
image,ogiri-bokete-636,-0.3277812788136505,-0.053753562
image,ogiri-bokete-313,1.0,0.009893868
image,ogiri-bokete-678,-1.0,-0.00102035
image,ogiri-bokete-699,-0.20456717521790813,-0.16296777
image,ogiri-bokete-353,-0.20456717521790813,0.040047243
image,ogiri-bokete-327,-0.281652580614576,0.13384378
image,ogiri-bokete-515,1.0,-0.21819475
image,ogiri-bokete-371,-0.20456717521790813,0.12359403
image,ogiri-bokete-40,-0.281652580614576,0.05811058
image,ogiri-bokete-364,-0.04220344081943417,0.19056758
image,ogiri-bokete-312,0.06780706505795586,0.26795694
image,ogiri-bokete-685,-0.20456717521790813,-0.10446791
image,ogiri-bokete-608,-0.24096418518952567,-0.17236212
image,ogiri-bokete-304,-0.11393289262734019,0.07182804
image,ogiri-bokete-602,-1.0,-0.12197219
image,ogiri-bokete-360,0.15111700077663226,0.06348859
image,ogiri-bokete-627,-0.44401631501305006,-0.027893895
image,ogiri-bokete-58,1.0,0.15650752
image,ogiri-bokete-549,-0.3277812788136505,0.04335355
image,ogiri-bokete-127,1.0,0.15752006
image,ogiri-bokete-388,-0.3277812788136505,0.09142218
image,ogiri-bokete-239,1.0,0.064168066
image,ogiri-bokete-516,-0.5211017204097175,0.059896618
image,ogiri-bokete-653,0.656715850525629,0.23572117
image,ogiri-bokete-658,0.05173662859158634,0.123109825
image,ogiri-bokete-589,-0.38103295279962157,-0.019704184
image,ogiri-bokete-59,1.0,0.08554434
image,ogiri-bokete-666,-0.44401631501305006,-0.15678401
image,ogiri-bokete-592,-0.11393289262734019,0.061385717
image,ogiri-bokete-490,-0.14158381300448009,0.05685474
image,ogiri-bokete-618,-0.5211017204097175,-0.26123637
image,ogiri-bokete-621,-0.5211017204097175,-0.08212515
image,ogiri-bokete-490,-0.17164207473718607,0.09805046
image,ogiri-bokete-524,-0.6204820925947634,-0.09280219
image,ogiri-bokete-298,-0.088332139018509,0.12378754
image,ogiri-bokete-570,-0.14158381300448009,-0.10043168
image,ogiri-bokete-555,0.7215973059018024,0.025208343
image,ogiri-bokete-459,-0.3277812788136505,0.056764636
image,ogiri-bokete-677,0.8438636665532255,0.10718395
image,ogiri-bokete-99,1.0,-0.052482266
image,ogiri-bokete-556,-0.3277812788136505,0.06435655
image,ogiri-bokete-676,0.1862780448984005,-0.009139789
image,ogiri-bokete-522,-0.5211017204097175,-0.088137686
image,ogiri-bokete-598,0.2743311043723742,0.34669653
image,ogiri-bokete-619,-0.5211017204097175,-0.13549508
image,ogiri-bokete-347,-0.14158381300448009,-0.0633597
image,ogiri-bokete-378,-0.06449840760781267,0.038268413
image,ogiri-bokete-696,0.4201099538303603,-0.0672566
image,ogiri-bokete-591,-0.04220344081943417,0.1998575
image,ogiri-bokete-668,-0.5211017204097175,-0.17473307
image,ogiri-bokete-354,1.0,0.0018472103
image,ogiri-bokete-640,1.0,-0.068517566
image,ogiri-bokete-138,1.0,-0.025709538
image,ogiri-bokete-472,-0.11393289262734019,0.07307626
image,ogiri-bokete-485,1.0,0.02216046
image,ogiri-bokete-348,-0.088332139018509,0.10186494
image,ogiri-bokete-206,-0.281652580614576,0.4105823
image,ogiri-bokete-429,-0.11393289262734019,0.26114962
image,ogiri-bokete-653,0.8162127461760851,0.4340443
image,ogiri-bokete-562,-0.20456717521790813,-0.1202972
image,ogiri-bokete-697,-0.3277812788136505,-0.011630241
image,ogiri-bokete-580,-0.3277812788136505,-0.08757756
image,ogiri-bokete-389,-0.3277812788136505,-0.03285174
image,ogiri-bokete-539,-0.5211017204097175,-0.14644778
image,ogiri-bokete-573,-0.281652580614576,-0.015936336
image,ogiri-bokete-161,1.0,0.008385751
image,ogiri-bokete-350,-0.088332139018509,0.04128733
image,ogiri-bokete-261,-0.3277812788136505,0.0070650815
image,ogiri-bokete-556,-0.38103295279962157,-0.047044326
image,ogiri-bokete-359,-0.17164207473718607,-0.007094032
image,ogiri-bokete-653,1.0,0.2389028
image,ogiri-bokete-7,-0.11393289262734019,0.26340747
image,ogiri-bokete-40,1.0,0.0124013
image,ogiri-bokete-231,-0.17164207473718607,0.04352072
image,ogiri-bokete-455,0.29118576838672827,0.14062455
image,ogiri-bokete-22,0.9032296963788407,0.51678675
image,ogiri-bokete-395,-0.3277812788136505,0.09320789
image,ogiri-bokete-594,-0.6204820925947634,-0.1744436
image,ogiri-bokete-419,0.24739912720275603,0.44129
image,ogiri-bokete-579,1.0,-0.1571073
image,ogiri-bokete-574,-0.38103295279962157,-0.06922261
image,ogiri-bokete-639,-0.3277812788136505,-0.051555105
image,ogiri-bokete-175,0.8600850543379359,0.19190085
image,ogiri-bokete-665,-0.5211017204097175,0.005085816
image,ogiri-bokete-646,-0.44401631501305006,-0.15567718
image,ogiri-bokete-621,-0.14158381300448009,-0.055801917
image,ogiri-bokete-679,-0.20456717521790813,-0.078203574
image,ogiri-bokete-641,-0.281652580614576,0.067934334
image,ogiri-bokete-484,-0.20456717521790813,-0.028792903
image,ogiri-bokete-674,-0.3277812788136505,0.0004935991
image,ogiri-bokete-696,-0.24096418518952567,0.03617433
image,ogiri-bokete-343,-0.281652580614576,0.16495523
image,ogiri-bokete-477,-0.281652580614576,0.10602683
image,ogiri-bokete-154,1.0,0.21243364
image,ogiri-bokete-569,-0.5211017204097175,-0.1472642
image,ogiri-bokete-555,0.8616660735118977,-0.057656437
image,ogiri-bokete-312,0.518071629620948,0.324829
image,ogiri-bokete-20,0.08316301918787938,0.37921074
image,ogiri-bokete-553,-0.14158381300448009,-0.11630113
image,ogiri-bokete-508,1.0,0.06099549
image,ogiri-bokete-640,-0.3277812788136505,-0.034305234
image,ogiri-bokete-585,-0.24096418518952567,-0.061290085
image,ogiri-bokete-502,1.0,0.4905867
image,ogiri-bokete-637,-0.20456717521790813,0.15736085
image,ogiri-bokete-419,1.0,0.32053494
image,ogiri-bokete-635,0.1255162471678013,0.021922735
image,ogiri-bokete-666,-0.3277812788136505,-0.10226053
image,ogiri-bokete-56,-0.281652580614576,0.21334034
image,ogiri-bokete-626,-1.0,-0.22439387
image,ogiri-bokete-686,-0.44401631501305006,-0.25104827
image,ogiri-bokete-156,-0.281652580614576,0.05672518
image,ogiri-bokete-584,-0.24096418518952567,-0.0134005975
image,ogiri-bokete-574,-0.20456717521790813,-0.10265554
image,ogiri-bokete-685,-0.3277812788136505,-0.111994185
image,ogiri-bokete-673,-0.24096418518952567,-0.0442625
image,ogiri-bokete-545,0.5005766464491637,0.20474106
image,ogiri-bokete-186,0.6361296362065589,-0.03312647
image,ogiri-bokete-350,-0.11393289262734019,0.018000877
image,ogiri-bokete-345,-0.3277812788136505,0.22319986
image,ogiri-bokete-628,1.0,-0.10805336
image,ogiri-bokete-38,-0.20456717521790813,0.18353833
image,ogiri-bokete-393,1.0,0.17775111
image,ogiri-bokete-603,-0.38103295279962157,-0.104508474
image,ogiri-bokete-39,1.0,0.08186793
image,ogiri-bokete-319,-0.11393289262734019,-0.010894306
image,ogiri-bokete-671,0.6109947654552947,0.014190653
image,ogiri-bokete-374,-0.14158381300448009,0.18601982
image,ogiri-bokete-186,0.09786532679066173,0.073981345
image,ogiri-bokete-616,1.0,-0.17634048
image,ogiri-bokete-193,-0.3277812788136505,0.13783735
image,ogiri-bokete-643,0.017162589006180173,0.012181459
image,ogiri-bokete-622,-0.17164207473718607,0.031144364
image,ogiri-bokete-363,0.3072562048530971,0.31930202
image,ogiri-bokete-375,0.4773832341958981,0.039417766
image,ogiri-bokete-468,-0.20456717521790813,0.04616086
image,ogiri-bokete-6,1.0,0.050663117
image,ogiri-bokete-389,-0.04220344081943417,0.009975582
image,ogiri-bokete-371,-0.04220344081943417,0.038130507
image,ogiri-bokete-31,-0.20456717521790813,0.106987424
image,ogiri-bokete-654,-0.281652580614576,0.043792754
image,ogiri-bokete-681,-0.14158381300448009,-0.06883234
image,ogiri-bokete-71,-0.281652580614576,0.11475915
image,ogiri-bokete-108,1.0,-0.0018715346
image,ogiri-bokete-328,0.034881964577232694,0.23741315
image,ogiri-bokete-650,0.3444374423726988,-0.037421092
image,ogiri-bokete-640,-0.14158381300448009,-0.0877872
image,ogiri-bokete-382,-0.14158381300448009,0.21169905
image,ogiri-bokete-326,-0.3277812788136505,0.0008222833
image,ogiri-bokete-641,-0.281652580614576,0.032545857
image,ogiri-bokete-284,1.0,0.035211373
image,ogiri-bokete-694,-0.38103295279962157,-0.024302328
image,ogiri-bokete-185,-0.3277812788136505,0.53287435
image,ogiri-bokete-25,0.05173662859158634,0.029349877
image,ogiri-bokete-669,1.0,0.19729726
image,ogiri-bokete-326,0.017162589006180173,0.054373175
image,ogiri-bokete-575,-0.17164207473718607,-0.045688458
image,ogiri-bokete-537,0.46268092659311577,-0.07595267
image,ogiri-bokete-557,-0.11393289262734019,-0.059426676
image,ogiri-bokete-389,-0.3277812788136505,-0.017190322
image,ogiri-bokete-79,1.0,0.07772486
image,ogiri-bokete-605,-0.5211017204097175,-0.052756168
image,ogiri-bokete-541,-0.04220344081943417,0.16870545
image,ogiri-bokete-122,-0.3277812788136505,0.044193845
